"1","1","0101"
"2689","158","8137"
"2690","158","8138"
"2691","158","8139"
"2692","158","8161"
"2693","158","8162"
"2694","158","8163"
"2695","158","8164"
"2696","158","8451"
"2697","159","7611"
"2698","159","7619"
"2699","159","7740"
"2700","159","7741"
"2701","159","7742"
"2702","159","7743"
"2703","159","7744"
"2704","159","7745"
"2705","159","7746"
"2706","159","7747"
"2707","159","7748"
"2708","159","7749"
"2709","159","7880"
"2710","159","7881"
"2711","159","7882"
"2712","159","7883"
"2713","159","7884"
"2714","159","7885"
"2715","159","7886"
"2716","159","7887"
"2717","159","7888"
"2718","159","7889"
"2719","159","8030"
"2720","159","8031"
"2721","159","8032"
"2722","159","8033"
"2723","159","8034"
"2724","159","8035"
"2725","159","8036"
"2726","159","8037"
"2727","159","8038"
"2728","159","8039"
"2729","159","8321"
"2730","159","8329"
"2731","160","8201"
"2732","160","8202"
"2733","160","8203"
"2734","160","8204"
"2735","160","8209"
"2736","160","8211"
"2737","160","8212"
"2738","160","8219"
"2739","160","8221"
"2740","160","8222"
"2741","160","8229"
"2742","160","8231"
"2743","160","8232"
"2744","160","8233"
"2745","160","8234"
"2746","160","8235"
"2747","160","8236"
"2748","160","8239"
"2749","160","8241"
"2750","160","8242"
"2751","160","8243"
"2752","160","8244"
"2753","160","8245"
"2754","160","8246"
"2755","160","8251"
"2756","160","8252"
"2757","160","8253"
"2758","160","8254"
"2759","160","8255"
"2760","160","8256"
"2761","160","8257"
"2762","160","8258"
"2763","160","8259"
"2764","160","8261"
"2765","160","8269"
"2766","160","8271"
"2767","160","8272"
"2768","160","8279"
"2769","160","8281"
"2770","160","8282"
"2771","160","8283"
"2772","160","8284"
"2773","160","8285"
"2774","160","8286"
"2775","160","8289"
"2776","160","8291"
"2777","160","8299"
"2778","160","8301"
"2779","160","8302"
"2780","160","8303"
"2781","160","8309"
"2782","160","8311"
"2783","160","8312"
"2784","160","8313"
"2785","160","8314"
"2786","160","8319"
"2787","160","8331"
"2788","160","8332"
"2789","160","8339"
"2790","160","8341"
"2791","160","8342"
"2792","160","8343"
"2793","160","8344"
"2794","160","8345"
"2795","160","8349"
"2796","160","835"
"2797","160","8361"
"2798","160","8362"
"2799","160","8363"
"2800","160","8364"
"2801","160","8365"
"2802","160","8371"
"2803","160","8372"
"2804","160","8373"
"2805","160","8374"
"2806","160","8375"
"2807","160","8376"
"2808","160","8377"
"2809","160","8379"
"2810","160","8381"
"2811","160","8382"
"2812","160","8383"
"2813","160","8384"
"2814","160","8385"
"2815","160","8386"
"2816","160","8387"
"2817","160","8388"
"2818","160","8389"
"2819","160","8391"
"2820","160","8392"
"2821","160","8393"
"2822","160","8399"
"2823","161","7700"
"2824","161","7701"
"2825","161","7702"
"2826","161","7703"
"2827","161","7704"
"2828","161","7705"
"2829","161","7706"
"2830","161","7707"
"2831","161","7708"
"2832","161","7709"
"2833","161","7710"
"2834","161","7711"
"2835","161","7712"
"2836","161","7713"
"2837","161","7714"
"2838","161","7715"
"2839","161","7716"
"2840","161","7717"
"2841","161","7718"
"2842","161","7719"
"2843","161","7720"
"2844","161","7721"
"2845","161","7722"
"2846","161","7723"
"2847","161","7724"
"2848","161","7725"
"2849","161","7726"
"2850","161","7727"
"2851","161","7728"
"2852","161","7729"
"2853","161","7730"
"2854","161","7731"
"2855","161","7732"
"2856","161","7733"
"2857","161","7734"
"2858","161","7735"
"2859","161","7736"
"2860","161","7737"
"2861","161","7738"
"2862","161","7739"
"2863","161","7790"
"2864","161","7791"
"2865","161","7792"
"2866","161","7793"
"2867","161","7794"
"2868","161","7795"
"2869","161","7796"
"2870","161","7797"
"2871","161","7798"
"2872","161","7799"
"2873","161","7800"
"2874","161","7801"
"2875","161","7802"
"2876","161","7803"
"2877","161","7804"
"2878","161","7805"
"2879","161","7806"
"2880","161","7807"
"2881","161","7808"
"2882","161","7809"
"2883","161","7810"
"2884","161","7811"
"2885","161","7812"
"2886","161","7813"
"2887","161","7814"
"2888","161","7815"
"2889","161","7816"
"2890","161","7817"
"2891","161","7818"
"2892","161","7819"
"2893","161","7820"
"2894","161","7822"
"2895","161","7823"
"2896","161","7824"
"2897","161","7825"
"2898","161","7827"
"2899","161","7828"
"2900","161","7829"
"2901","161","7830"
"2902","161","7831"
"2903","161","7832"
"2904","161","7833"
"2905","161","7834"
"2906","161","7835"
"2907","161","7837"
"2908","161","7838"
"2909","161","7839"
"2910","161","7840"
"2911","161","7841"
"2912","161","7842"
"2913","161","7843"
"2914","161","7844"
"2915","161","7845"
"2916","161","7846"
"2917","161","7847"
"2918","161","7848"
"2919","161","7849"
"2920","161","7870"
"2921","161","7871"
"2922","161","7872"
"2923","161","7873"
"2924","161","7874"
"2925","161","7875"
"2926","161","7876"
"2927","161","7877"
"2928","161","7878"
"2929","161","7879"
"2930","161","7890"
"2931","161","7891"
"2932","161","7892"
"2933","161","7893"
"2934","161","7894"
"2935","161","7895"
"2936","161","7896"
"2937","161","7897"
"2938","161","7898"
"2939","161","7899"
"2940","161","8165"
"2941","161","8166"
"2942","161","8471"
"2943","161","8472"
"2944","161","8473"
"2945","162","8000"
"2946","162","8001"
"2947","162","8002"
"2948","162","8003"
"2949","162","8004"
"2950","162","8005"
"2951","162","8006"
"2952","162","8007"
"2953","162","8008"
"2954","162","8009"
"2955","162","8010"
"2956","162","8011"
"2957","162","8012"
"2958","162","8013"
"2959","162","8014"
"2960","162","8015"
"2961","162","8016"
"2962","162","8017"
"2963","162","8018"
"2964","162","8019"
"2965","162","8052"
"2966","162","8070"
"2967","162","8071"
"2968","162","8072"
"2969","162","8073"
"2970","162","8074"
"2971","162","8075"
"2972","162","8076"
"2973","162","8077"
"2974","162","8078"
"2975","162","8079"
"2976","162","8080"
"2977","162","8081"
"2978","162","8082"
"2979","162","8083"
"2980","162","8084"
"2981","162","8085"
"2982","162","8086"
"2983","162","8087"
"2984","162","8088"
"2985","162","8089"
"2986","162","8090"
"2987","162","8091"
"2988","162","8092"
"2989","162","8093"
"2990","162","8094"
"2991","162","8095"
"2992","162","8096"
"2993","162","8097"
"2994","162","8098"
"2995","162","8099"
"2996","162","8111"
"2997","162","8112"
"2998","162","8113"
"2999","162","8114"
"3000","162","8115"
"3001","162","8116"
"3002","162","8117"
"3003","162","8118"
"3004","162","8120"
"3005","162","8121"
"3006","162","8122"
"3007","162","8123"
"3008","162","8124"
"3009","162","8125"
"3010","162","8126"
"3011","162","8127"
"3012","162","8128"
"3013","162","8129"
"3014","162","8140"
"3015","162","8193"
"3016","162","8194"
"3017","162","8195"
"3018","162","8196"
"3019","162","8198"
"3020","162","8199"
"3021","163","7695"
"3022","163","7696"
"3023","163","8192"
"3024","163","8441"
"3025","163","8442"
"3026","163","8443"
"3027","163","8445"
"3028","163","8446"
"3029","163","8447"
"3030","163","8452"
"3031","163","8453"
"3032","163","8454"
"3033","163","8455"
"3034","163","8456"
"3035","163","8457"
"3036","163","9711"
"3037","163","9712"
"3038","163","9713"
"3039","163","9714"
"3040","163","9736"
"3041","163","9788"
"3042","164","7609"
"3043","164","7641"
"3044","164","7642"
"3045","164","7643"
"3046","164","7644"
"3047","164","7645"
"3048","164","7646"
"3049","164","765"
"3050","164","7661"
"3051","164","7662"
"3052","164","7663"
"3053","164","7664"
"3054","164","7665"
"3055","164","7666"
"3056","164","7667"
"3057","164","7668"
"3058","164","7669"
"3059","164","7691"
"3060","164","7692"
"3061","164","8400"
"3062","164","8401"
"3063","164","8402"
"3064","164","8403"
"3065","164","8404"
"3066","164","8405"
"3067","164","8406"
"3068","164","8407"
"3069","164","8408"
"3070","164","8409"
"3071","164","8421"
"3072","164","8422"
"3073","164","8423"
"3074","164","8424"
"3075","164","8425"
"3076","164","8426"
"3077","164","8427"
"3078","164","8428"
"3079","164","8429"
"3080","164","843"
"3081","164","8440"
"3082","164","8444"
"3083","164","8448"
"3084","164","8491"
"3085","164","8492"
"3086","164","8493"
"3087","164","8499"
"3088","165","8511"
"3089","165","8512"
"3090","165","8519"
"3091","166","8520"
"3092","166","8521"
"3093","166","8522"
"3094","166","8523"
"3095","167","8541"
"3096","167","8542"
"3097","167","8543"
"3098","167","8544"
"3099","167","8545"
"3100","167","8546"
"3101","167","8547"
"3102","167","8548"
"3103","168","8604"
"3104","169","8622"
"3105","169","8628"
"3106","170","863"
"3107","170","864"
"3108","171","8651"
"3109","171","8659"
"3110","172","8660"
"3111","172","8661"
"3112","172","8662"
"3113","172","8663"
"3114","172","8664"
"3115","172","8665"
"3116","172","8666"
"3117","172","8667"
"3118","172","8669"
"3119","172","8670"
"3120","172","8671"
"3121","172","8672"
"3122","172","8673"
"3123","172","8674"
"3124","172","8675"
"3125","173","8611"
"3126","173","8619"
"3127","174","850"
"3128","174","8551"
"3129","174","8552"
"3130","174","8581"
"3131","174","8591"
"3132","174","8592"
"3133","174","8601"
"3134","174","8602"
"3135","174","8603"
"3136","174","8605"
"3137","174","8607"
"3138","174","8609"
"3139","174","8623"
"3140","174","8624"
"3141","174","8626"
"3142","174","8627"
"3143","174","8692"
"3144","174","8699"
"3145","175","8524"
"3146","175","8525"
"3147","175","8531"
"3148","175","8532"
"3149","175","8533"
"3150","175","8534"
"3151","175","8535"
"3152","175","8536"
"3153","175","8550"
"3154","175","8553"
"3155","175","8554"
"3156","175","8555"
"3157","175","856"
"3158","175","857"
"3159","175","8570"
"3160","175","8571"
"3161","175","8572"
"3162","175","8573"
"3163","175","8574"
"3164","175","8575"
"3165","175","8576"
"3166","175","8579"
"3167","175","8582"
"3168","175","8583"
"3169","175","8584"
"3170","175","8585"
"3171","175","8586"
"3172","175","8587"
"3173","175","8589"
"3174","175","8593"
"3175","175","8594"
"3176","175","8595"
"3177","175","8596"
"3178","175","8599"
"3179","175","8606"
"3180","175","8621"
"3181","175","8625"
"3182","175","8681"
"3183","175","8682"
"3184","175","8683"
"3185","175","8684"
"3186","175","8685"
"3187","175","8686"
"3188","175","8687"
"3189","175","8689"
"3190","175","8690"
"3191","175","8691"
"3192","175","8693"
"3193","176","335"
"3194","176","3350"
"3195","176","3351"
"3196","176","3352"
"3197","176","336"
"3198","176","375"
"3199","176","3751"
"3200","176","4194"
"3201","176","4697"
"3202","176","5051"
"3203","176","5059"
"3204","176","5280"
"3205","176","5281"
"3206","176","5282"
"3207","176","5283"
"3208","176","5284"
"3209","176","5285"
"3210","176","5286"
"3211","177","8703"
"3212","178","8741"
"3213","179","8801"
"3214","180","0031"
"3215","180","8771"
"3216","180","8838"
"3217","181","8721"
"3218","182","8736"
"3219","182","8737"
"3220","183","8744"
"3221","184","8753"
"3222","185","8761"
"3223","185","8762"
"3224","186","8764"
"3225","187","8773"
"3226","188","8841"
"3227","189","8842"
"3228","190","8848"
"3229","191","8840"
"3230","191","8843"
"3231","191","8844"
"3232","191","8845"
"3233","191","8846"
"3234","191","8847"
"3235","191","8849"
"3236","191","8850"
"3237","191","8851"
"3238","191","8858"
"3239","191","8860"
"3240","191","8861"
"3241","191","8862"
"3242","191","8863"
"3243","191","8864"
"3244","191","8865"
"3245","191","8866"
"3246","191","8867"
"3247","191","8868"
"3248","192","0021"
"3249","192","8871"
"3250","193","0024"
"3251","193","8872"
"3252","194","8874"
"3253","195","0025"
"3254","195","8875"
"3255","196","8876"
"3256","197","0022"
"3257","197","0023"
"3258","197","0028"
"3259","197","0029"
"3260","197","8873"
"3261","197","8877"
"3262","197","8878"
"3263","197","8879"
"3264","198","0032"
"3265","198","8891"
"3266","198","8892"
"3267","198","8893"
"3268","198","8894"
"3269","198","8895"
"3270","198","8896"
"3271","198","8897"
"3272","198","8899"
"3273","199","8914"
"3274","200","8929"
"3275","201","8941"
"3276","201","8942"
"3277","201","8943"
"3278","201","8944"
"3279","202","8951"
"3280","202","8952"
"3281","203","8954"
"3282","204","8964"
"3283","205","8960"
"3284","205","8965"
"3285","206","9001"
"3286","206","9002"
"3287","206","9003"
"3288","206","9004"
"3289","206","9005"
"3290","206","9006"
"3291","206","9009"
"3292","206","9011"
"3293","206","9012"
"3294","206","9013"
"3295","206","9014"
"3296","206","9015"
"3297","206","9016"
"3298","206","9019"
"3299","206","9021"
"3300","206","9022"
"3301","206","9023"
"3302","206","9024"
"3303","206","9025"
"3304","206","9026"
"3305","206","9029"
"3306","206","9031"
"3307","206","9032"
"3308","206","9033"
"3309","206","9034"
"3310","206","9035"
"3311","206","9036"
"3312","206","9039"
"3313","206","9041"
"3314","206","9042"
"3315","206","9043"
"3316","206","9044"
"3317","206","9045"
"3318","206","9046"
"3319","206","9049"
"3320","206","9051"
"3321","206","9052"
"3322","206","9053"
"3323","206","9054"
"3324","206","9055"
"3325","206","9056"
"3326","206","9059"
"3327","206","9061"
"3328","206","9062"
"3329","206","9063"
"3330","206","9064"
"3331","206","9065"
"3332","206","9066"
"3333","206","9069"
"3334","206","9071"
"3335","206","9072"
"3336","206","9073"
"3337","206","9074"
"3338","206","9075"
"3339","206","9076"
"3340","206","9079"
"3341","206","9081"
"3342","206","9082"
"3343","206","9083"
"3344","206","9084"
"3345","206","9085"
"3346","206","9086"
"3347","206","9089"
"3348","206","9091"
"3349","206","9092"
"3350","206","9093"
"3351","206","9094"
"3352","206","9095"
"3353","206","9096"
"3354","206","9099"
"3355","206","9101"
"3356","206","9102"
"3357","206","9103"
"3358","206","9104"
"3359","206","9105"
"3360","206","9106"
"3361","206","9109"
"3362","206","9111"
"3363","206","9112"
"3364","206","9113"
"3365","206","9114"
"3366","206","9115"
"3367","206","9116"
"3368","206","9119"
"3369","206","9121"
"3370","206","9122"
"3371","206","9123"
"3372","206","9124"
"3373","206","9125"
"3374","206","9126"
"3375","206","9129"
"3376","206","9131"
"3377","206","9132"
"3378","206","9133"
"3379","206","9134"
"3380","206","9135"
"3381","206","9136"
"3382","206","9139"
"3383","206","9141"
"3384","206","9142"
"3385","206","9143"
"3386","206","9144"
"3387","206","9145"
"3388","206","9146"
"3389","206","9149"
"3390","206","9151"
"3391","206","9152"
"3392","206","9153"
"3393","206","9154"
"3394","206","9155"
"3395","206","9156"
"3396","206","9159"
"3397","206","9161"
"3398","206","9162"
"3399","206","9163"
"3400","206","9164"
"3401","206","9165"
"3402","206","9166"
"3403","206","9169"
"3404","206","9171"
"3405","206","9172"
"3406","206","9173"
"3407","206","9174"
"3408","206","9175"
"3409","206","9176"
"3410","206","9179"
"3411","206","9181"
"3412","206","9182"
"3413","206","9183"
"3414","206","9184"
"3415","206","9185"
"3416","206","9186"
"3417","206","9189"
"3418","206","9191"
"3419","206","9192"
"3420","206","9193"
"3421","206","9194"
"3422","206","9195"
"3423","206","9196"
"3424","206","9199"
"3425","207","9214"
"3426","208","9215"
"3427","209","9201"
"3428","209","9202"
"3429","209","9203"
"3430","209","9204"
"3431","209","9205"
"3432","209","9209"
"3433","210","9211"
"3434","210","9212"
"3435","210","9213"
"3436","210","9216"
"3437","210","9217"
"3438","210","9218"
"3439","210","9219"
"3440","211","9220"
"3441","211","9221"
"3442","211","9222"
"3443","211","2113"
"3444","211","9224"
"3445","211","9225"
"3446","211","9226"
"3447","211","9227"
"3448","211","9228"
"3449","211","9229"
"3450","211","9241"
"3451","212","9301"
"3452","212","9302"
"3453","212","9303"
"3454","212","9304"
"3455","212","9305"
"3456","212","9306"
"3457","212","9307"
"3458","212","9308"
"3459","212","9309"
"3460","213","9311"
"3461","213","9312"
"3462","213","9313"
"3463","213","9314"
"3464","213","9315"
"3465","213","9316"
"3466","213","9317"
"3467","213","9318"
"3468","213","9319"
"3469","213","9321"
"3470","213","9322"
"3471","213","9323"
"3472","213","9324"
"3473","213","9325"
"3474","213","9326"
"3475","213","9327"
"3476","213","9328"
"3477","213","9329"
"3478","213","9331"
"3479","213","9332"
"3480","213","9333"
"3481","213","9334"
"3482","213","9335"
"3483","213","9336"
"3484","213","9337"
"3485","213","9338"
"3486","213","9339"
"3487","214","9341"
"3488","214","9342"
"3489","214","9343"
"3490","214","9344"
"3491","214","9345"
"3492","214","9346"
"3493","214","9351"
"3494","214","9352"
"3495","214","9353"
"3496","214","9354"
"3497","214","9355"
"3498","214","9356"
"3499","214","9357"
"3500","214","9358"
"3501","214","9359"
"3502","215","9361"
"3503","215","9362"
"3504","215","9363"
"3505","215","9364"
"3506","215","9365"
"3507","215","9366"
"3508","215","9367"
"3509","215","9371"
"3510","215","9372"
"3511","215","9373"
"3512","215","9374"
"3513","215","9375"
"3514","215","9376"
"3515","215","9377"
"3516","215","9378"
"3517","215","9381"
"3518","215","9382"
"3519","215","9383"
"3520","215","9384"
"3521","215","9385"
"3522","215","9389"
"3523","216","9390"
"3524","216","9392"
"3525","216","9601"
"3526","216","9602"
"3527","216","9603"
"3528","216","9604"
"3529","216","9605"
"3530","216","9670"
"3531","216","9671"
"3532","216","9672"
"3533","217","9391"
"3534","217","9394"
"3535","217","9396"
"3536","217","9399"
"3537","218","9401"
"3538","218","9402"
"3539","218","9403"
"3540","218","9408"
"3541","218","9409"
"3542","218","9411"
"3543","218","9412"
"3544","218","9413"
"3545","218","9419"
"3546","218","9421"
"3547","218","9422"
"3548","218","9423"
"3549","218","9424"
"3550","218","9425"
"3551","218","9426"
"3552","218","9427"
"3553","218","9429"
"3554","218","9431"
"3555","218","9432"
"3556","218","9433"
"3557","218","9434"
"3558","218","9435"
"3559","218","9436"
"3560","218","9437"
"3561","218","9438"
"3562","218","9439"
"3563","218","9441"
"3564","218","9442"
"3565","218","9443"
"3566","218","9444"
"3567","218","9445"
"3568","218","9446"
"3569","218","9449"
"3570","218","9451"
"3571","218","9452"
"3572","218","9453"
"3573","218","9454"
"3574","218","9455"
"3575","218","9459"
"3576","219","9461"
"3577","219","9462"
"3578","219","9463"
"3579","219","9464"
"3580","219","9465"
"3581","219","9466"
"3582","219","9467"
"3583","219","9468"
"3584","219","9469"
"3585","220","9501"
"3586","220","9502"
"3587","220","9503"
"3588","220","9504"
"3589","220","9505"
"3590","220","9506"
"3591","220","9507"
"3592","220","9509"
"3593","220","9511"
"3594","220","9512"
"3595","220","9513"
"3596","220","9514"
"3597","220","9515"
"3598","220","9516"
"3599","220","9521"
"3600","220","9522"
"3601","220","9523"
"3602","220","9524"
"3603","220","9525"
"3604","220","9526"
"3605","220","9531"
"3606","220","9532"
"3607","220","9533"
"3608","220","9534"
"3609","220","9535"
"3610","220","9536"
"3611","220","9541"
"3612","220","9542"
"3613","220","9543"
"3614","220","9544"
"3615","220","9545"
"3616","220","9546"
"3617","220","9547"
"3618","220","9548"
"3619","220","9549"
"3620","221","9607"
"3621","222","9900"
"3622","222","9901"
"3623","222","9902"
"3624","222","9903"
"3625","222","9904"
"3626","222","9905"
"3627","222","9906"
"3628","222","9907"
"3629","222","9908"
"3630","222","9909"
"3631","223","966"
"3632","223","9915"
"3633","224","0010"
"3634","224","0015"
"3635","224","1770"
"3636","224","9925"
"3637","224","9928"
"3638","225","9960"
"3639","225","9961"
"3640","225","9962"
"3641","225","9963"
"3642","225","9964"
"3643","225","9969"
"3644","226","0033"
"3645","226","0034"
"3646","226","0035"
"3647","226","0039"
"3648","226","3823"
"3649","226","3824"
"3650","226","3825"
"3651","226","8701"
"3652","226","8702"
"3653","226","8704"
"3654","226","8705"
"3655","226","8706"
"3656","226","8707"
"3657","226","8708"
"3658","226","8709"
"3659","226","8711"
"3660","226","8712"
"3661","226","8713"
"3662","226","8714"
"3663","226","8715"
"3664","226","8716"
"3665","226","8717"
"3666","226","8722"
"3667","226","8723"
"3668","226","8724"
"3669","226","8729"
"3670","226","8731"
"3671","226","8732"
"3672","226","8733"
"3673","226","8734"
"3674","226","8735"
"3675","226","8738"
"3676","226","8739"
"3677","226","8742"
"3678","226","8743"
"3679","226","8749"
"3680","226","8751"
"3681","226","8752"
"3682","226","8754"
"3683","226","8759"
"3684","226","8763"
"3685","226","8765"
"3686","226","8766"
"3687","226","8769"
"3688","226","8772"
"3689","226","8774"
"3690","226","8775"
"3691","226","8776"
"3692","226","8777"
"3693","226","8778"
"3694","226","8779"
"3695","226","8781"
"3696","226","8782"
"3697","226","8783"
"3698","226","8784"
"3699","226","8785"
"3700","226","8789"
"3701","226","8791"
"3702","226","8792"
"3703","226","8793"
"3704","226","8794"
"3705","226","8795"
"3706","226","8799"
"3707","226","8802"
"3708","226","8803"
"3709","226","8804"
"3710","226","8809"
"3711","226","8811"
"3712","226","8812"
"3713","226","8813"
"3714","226","8814"
"3715","226","8815"
"3716","226","8816"
"3717","226","8819"
"3718","226","8821"
"3719","226","8822"
"3720","226","8823"
"3721","226","8824"
"3722","226","8825"
"3723","226","8826"
"3724","226","8827"
"3725","226","8828"
"3726","226","8829"
"3727","226","8831"
"3728","226","8832"
"3729","226","8833"
"3730","226","8834"
"3731","226","8835"
"3732","226","8836"
"3733","226","8837"
"3734","226","8839"
"3735","226","8859"
"3736","226","8881"
"3737","226","8882"
"3738","226","8883"
"3739","226","8884"
"3740","226","8885"
"3741","226","8886"
"3742","226","8889"
"3743","226","8890"
"3744","226","8898"
"3745","227","0058"
"3746","227","0059"
"3747","227","0067"
"3748","227","0068"
"3749","227","0069"
"3750","227","8901"
"3751","227","8902"
"3752","227","8903"
"3753","227","8904"
"3754","227","8905"
"3755","227","8906"
"3756","227","8907"
"3757","227","8908"
"3758","227","8909"
"3759","227","8910"
"3760","227","8911"
"3761","227","8912"
"3762","227","8913"
"3763","227","8915"
"3764","227","8916"
"3765","227","8917"
"3766","227","8918"
"3767","227","8919"
"3768","227","8921"
"3769","227","8922"
"3770","227","8923"
"3771","227","8924"
"3772","227","8925"
"3773","227","8926"
"3774","227","8931"
"3775","227","8932"
"3776","227","8933"
"3777","227","8934"
"3778","227","8935"
"3779","227","8936"
"3780","227","8937"
"3781","227","8938"
"3782","227","8939"
"3783","227","8945"
"3784","227","8946"
"3785","227","8947"
"3786","227","8948"
"3787","227","8949"
"3788","227","8950"
"3789","227","8953"
"3790","227","8955"
"3791","227","8956"
"3792","227","8957"
"3793","227","8958"
"3794","227","8959"
"3795","227","8961"
"3796","227","8962"
"3797","227","8963"
"3798","227","8966"
"3799","227","8967"
"3800","227","8968"
"3801","227","8969"
"3802","227","897"
"3803","227","898"
"3804","228","9931"
"3805","228","9932"
"3806","228","9933"
"3807","228","9934"
"3808","228","9935"
"3809","228","9936"
"3810","228","9937"
"3811","228","9938"
"3812","228","9939"
"3813","228","9941"
"3814","228","9942"
"3815","228","9943"
"3816","228","9944"
"3817","228","9945"
"3818","228","9946"
"3819","228","9947"
"3820","228","9948"
"3821","228","9951"
"3822","228","9952"
"3823","228","9953"
"3824","228","9954"
"3825","228","9955"
"3826","228","9956"
"3827","228","9957"
"3828","228","9958"
"3829","228","9959"
"3830","229","9801"
"3831","229","9802"
"3832","229","9803"
"3833","229","9804"
"3834","229","9805"
"3835","229","9811"
"3836","229","9812"
"3837","229","9813"
"3838","229","9814"
"3839","229","9815"
"3840","229","9816"
"3841","229","9817"
"3842","229","9818"
"3843","229","9819"
"3844","229","9820"
"3845","229","9821"
"3846","229","9822"
"3847","229","9823"
"3848","229","9824"
"3849","229","9825"
"3850","229","9826"
"3851","229","9827"
"3852","229","9828"
"3853","229","9829"
"3854","230","9852"
"3855","230","9859"
"3856","231","0001"
"3857","231","0002"
"3858","231","0003"
"3859","231","0009"
"3860","231","0011"
"3861","231","0012"
"3862","231","0013"
"3863","231","0014"
"3864","231","0016"
"3865","231","0017"
"3866","231","0018"
"3867","231","0019"
"3868","231","0091"
"3869","231","0092"
"3870","231","0093"
"3871","231","0094"
"3872","231","0095"
"3873","231","0096"
"3874","231","0110"
"3875","231","0116"
"3876","231","0117"
"3877","231","1741"
"3878","231","1742"
"3879","231","1743"
"3880","231","1744"
"3881","231","1745"
"3882","231","1749"
"3883","231","1762"
"3884","231","1769"
"3885","231","1781"
"3886","231","3898"
"3887","231","3899"
"3888","231","923"
"3889","231","9230"
"3890","231","9231"
"3891","231","9232"
"3892","231","9233"
"3893","231","9239"
"3894","231","9393"
"3895","231","9395"
"3896","231","9397"
"3897","231","9398"
"3898","231","9657"
"3899","231","9658"
"3900","231","9659"
"3901","231","9715"
"3902","231","9716"
"3903","231","9729"
"3904","231","9738"
"3905","231","9739"
"3906","231","9779"
"3907","231","9781"
"3908","231","9783"
"3909","231","9784"
"3910","231","9785"
"3911","231","9787"
"3912","231","9789"
"3913","231","9910"
"3914","231","9911"
"3915","231","9912"
"3916","231","9913"
"3917","231","9914"
"3918","231","9916"
"3919","231","9917"
"3920","231","9918"
"3921","231","9919"
"3922","231","9920"
"3923","231","9921"
"3924","231","9922"
"3925","231","9923"
"3926","231","9924"
"3927","231","9926"
"3928","231","9927"
"3929","231","9929"
"3930","231","9971"
"3931","231","9972"
"3932","231","9973"
"3933","231","9974"
"3934","231","9975"
"3935","231","9976"
"3936","231","9977"
"3937","231","9978"
"3938","231","9979"
"3939","231","9981"
"3940","231","9982"
"3941","231","9983"
"3942","231","9984"
"3943","231","9985"
"3944","231","9986"
"3945","231","9988"
"3946","231","9991"
"3947","231","9992"
"3948","231","9998"
"3949","231","9999"
"3950","211","9223"
